,date,red wine,white wine,sparkling wine,rose wine,isPartial,region,total_wines
13,2022-01-02,53,28,6,3,False,Trentino,90
14,2022-01-09,49,25,5,3,False,Trentino,82
15,2022-01-16,44,25,6,4,False,Trentino,79
16,2022-01-23,46,23,7,5,False,Trentino,81
17,2022-01-30,46,25,6,6,False,Trentino,83
18,2022-02-06,43,25,6,4,False,Trentino,78
19,2022-02-13,48,27,6,4,False,Trentino,85
20,2022-02-20,38,22,6,4,False,Trentino,70
21,2022-02-27,41,20,5,7,False,Trentino,73
22,2022-03-06,39,22,6,4,False,Trentino,71
23,2022-03-13,37,21,6,6,False,Trentino,70
24,2022-03-20,38,23,6,4,False,Trentino,71
25,2022-03-27,37,23,6,4,False,Trentino,70
26,2022-04-03,42,24,7,4,False,Trentino,77
27,2022-04-10,40,24,8,5,False,Trentino,77
28,2022-04-17,38,23,7,4,False,Trentino,72
29,2022-04-24,37,24,7,3,False,Trentino,71
30,2022-05-01,36,24,9,4,False,Trentino,73
31,2022-05-08,35,24,8,5,False,Trentino,72
32,2022-05-15,39,21,9,3,False,Trentino,72
33,2022-05-22,35,20,9,5,False,Trentino,69
34,2022-05-29,39,24,10,4,False,Trentino,77
35,2022-06-05,37,23,9,4,False,Trentino,73
36,2022-06-12,33,22,9,6,False,Trentino,70
37,2022-06-19,35,23,10,4,False,Trentino,72
38,2022-06-26,34,27,14,4,False,Trentino,79
39,2022-07-03,33,27,11,4,False,Trentino,75
40,2022-07-10,32,25,11,4,False,Trentino,72
41,2022-07-17,33,22,11,3,False,Trentino,69
42,2022-07-24,35,26,9,4,False,Trentino,74
43,2022-07-31,34,24,10,4,False,Trentino,72
44,2022-08-07,36,23,12,5,False,Trentino,76
45,2022-08-14,35,24,10,4,False,Trentino,73
46,2022-08-21,42,26,9,13,False,Trentino,90
47,2022-08-28,37,23,8,4,False,Trentino,72
48,2022-09-04,39,22,6,3,False,Trentino,70
49,2022-09-11,35,22,6,3,False,Trentino,66
50,2022-09-18,45,23,7,4,False,Trentino,79
51,2022-09-25,44,21,7,5,False,Trentino,77
0,2021-10-03,42,23,7,5,False,Rhone,77
1,2021-10-10,44,22,7,3,False,Rhone,76
2,2021-10-17,43,22,7,4,False,Rhone,76
3,2021-10-24,47,22,6,6,False,Rhone,81
4,2021-10-31,48,23,6,4,False,Rhone,81
5,2021-11-07,57,25,6,4,False,Rhone,92
6,2021-11-14,48,21,6,5,False,Rhone,80
7,2021-11-21,54,25,9,5,False,Rhone,93
8,2021-11-28,56,25,8,5,False,Rhone,94
9,2021-12-05,60,28,9,7,False,Rhone,104
10,2021-12-12,67,30,11,9,False,Rhone,117
11,2021-12-19,100,39,14,12,False,Rhone,165
12,2021-12-26,63,26,8,7,False,Rhone,104
13,2022-01-02,53,28,6,4,False,Rhone,91
14,2022-01-09,50,25,6,4,False,Rhone,85
15,2022-01-16,43,26,7,5,False,Rhone,81
16,2022-01-23,46,23,6,5,False,Rhone,80
17,2022-01-30,47,25,6,6,False,Rhone,84
18,2022-02-06,43,24,6,4,False,Rhone,77
19,2022-02-13,48,27,7,4,False,Rhone,86
20,2022-02-20,38,22,6,4,False,Rhone,70
21,2022-02-27,41,20,6,7,False,Rhone,74
22,2022-03-06,39,22,6,4,False,Rhone,71
23,2022-03-13,38,21,6,6,False,Rhone,71
24,2022-03-20,38,23,6,4,False,Rhone,71
25,2022-03-27,37,23,6,4,False,Rhone,70
26,2022-04-03,42,24,7,5,False,Rhone,78
27,2022-04-10,40,24,8,5,False,Rhone,77
28,2022-04-17,39,23,7,5,False,Rhone,74
29,2022-04-24,37,24,7,4,False,Rhone,72
30,2022-05-01,37,25,9,4,False,Rhone,75
31,2022-05-08,35,24,8,5,False,Rhone,72
32,2022-05-15,39,22,9,3,False,Rhone,73
33,2022-05-22,34,20,9,5,False,Rhone,68
34,2022-05-29,40,25,10,4,False,Rhone,79
35,2022-06-05,37,23,8,5,False,Rhone,73
36,2022-06-12,34,22,9,6,False,Rhone,71
37,2022-06-19,35,23,10,4,False,Rhone,72
38,2022-06-26,37,27,15,4,False,Rhone,83
39,2022-07-03,33,27,12,5,False,Rhone,77
40,2022-07-10,33,25,11,4,False,Rhone,73
41,2022-07-17,33,22,11,4,False,Rhone,70
42,2022-07-24,38,26,10,4,False,Rhone,78
43,2022-07-31,34,24,11,4,False,Rhone,73
44,2022-08-07,36,23,12,5,False,Rhone,76
45,2022-08-14,35,24,10,4,False,Rhone,73
46,2022-08-21,43,26,10,13,False,Rhone,92
47,2022-08-28,37,24,8,4,False,Rhone,73
48,2022-09-04,39,22,6,4,False,Rhone,71
49,2022-09-11,36,22,6,3,False,Rhone,67
50,2022-09-18,45,23,7,5,False,Rhone,80
51,2022-09-25,44,21,8,6,False,Rhone,79
0,2021-10-03,44,23,8,5,False,Roussillon,80
1,2021-10-10,44,22,7,3,False,Roussillon,76
2,2021-10-17,43,22,7,4,False,Roussillon,76
3,2021-10-24,47,22,7,6,False,Roussillon,82
4,2021-10-31,48,23,6,4,False,Roussillon,81
5,2021-11-07,57,24,5,4,False,Roussillon,90
6,2021-11-14,48,22,5,6,False,Roussillon,81
7,2021-11-21,54,25,8,5,False,Roussillon,92
8,2021-11-28,56,25,9,5,False,Roussillon,95
9,2021-12-05,61,28,9,7,False,Roussillon,105
10,2021-12-12,67,30,11,9,False,Roussillon,117
11,2021-12-19,100,39,14,12,False,Roussillon,165
12,2021-12-26,64,27,8,7,False,Roussillon,106
13,2022-01-02,53,28,6,3,False,Roussillon,90
14,2022-01-09,50,26,6,3,False,Roussillon,85
15,2022-01-16,44,25,7,4,False,Roussillon,80
16,2022-01-23,47,24,7,5,False,Roussillon,83
17,2022-01-30,47,26,6,6,False,Roussillon,85
18,2022-02-06,43,24,6,4,False,Roussillon,77
19,2022-02-13,48,27,7,5,False,Roussillon,87
20,2022-02-20,39,22,7,4,False,Roussillon,72
21,2022-02-27,42,21,6,7,False,Roussillon,76
22,2022-03-06,39,22,6,4,False,Roussillon,71
23,2022-03-13,38,21,6,6,False,Roussillon,71
24,2022-03-20,39,23,6,4,False,Roussillon,72
25,2022-03-27,38,23,6,4,False,Roussillon,71
26,2022-04-03,43,25,7,5,False,Roussillon,80
27,2022-04-10,40,25,9,6,False,Roussillon,80
28,2022-04-17,40,24,7,4,False,Roussillon,75
29,2022-04-24,37,24,8,4,False,Roussillon,73
30,2022-05-01,37,25,10,4,False,Roussillon,76
31,2022-05-08,35,24,9,5,False,Roussillon,73
32,2022-05-15,40,22,9,4,False,Roussillon,75
33,2022-05-22,37,21,9,6,False,Roussillon,73
34,2022-05-29,39,25,11,4,False,Roussillon,79
35,2022-06-05,38,23,9,5,False,Roussillon,75
36,2022-06-12,34,23,10,6,False,Roussillon,73
37,2022-06-19,37,24,11,5,False,Roussillon,77
38,2022-06-26,38,28,15,4,False,Roussillon,85
39,2022-07-03,33,28,12,5,False,Roussillon,78
40,2022-07-10,33,26,11,5,False,Roussillon,75
41,2022-07-17,33,23,11,4,False,Roussillon,71
42,2022-07-24,38,26,10,4,False,Roussillon,78
43,2022-07-31,35,24,11,5,False,Roussillon,75
44,2022-08-07,36,24,13,6,False,Roussillon,79
45,2022-08-14,35,25,11,4,False,Roussillon,75
46,2022-08-21,43,26,10,13,False,Roussillon,92
47,2022-08-28,38,24,8,5,False,Roussillon,75
48,2022-09-04,40,23,6,4,False,Roussillon,73
49,2022-09-11,39,22,7,3,False,Roussillon,71
50,2022-09-18,46,23,8,5,False,Roussillon,82
51,2022-09-25,44,22,8,6,False,Roussillon,80
0,2021-10-03,43,24,12,9,False,Rioja,88
1,2021-10-10,44,25,12,8,False,Rioja,89
2,2021-10-17,42,25,12,9,False,Rioja,88
3,2021-10-24,46,24,11,11,False,Rioja,92
4,2021-10-31,46,23,11,9,False,Rioja,89
5,2021-11-07,54,26,10,9,False,Rioja,99
6,2021-11-14,47,24,10,10,False,Rioja,91
7,2021-11-21,55,28,14,11,False,Rioja,108
8,2021-11-28,57,28,14,11,False,Rioja,110
9,2021-12-05,60,31,15,13,False,Rioja,119
10,2021-12-12,67,35,19,17,False,Rioja,138
11,2021-12-19,100,48,26,23,False,Rioja,197
12,2021-12-26,64,31,16,15,False,Rioja,126
13,2022-01-02,51,29,11,8,False,Rioja,99
14,2022-01-09,48,27,10,8,False,Rioja,93
15,2022-01-16,44,27,12,11,False,Rioja,94
16,2022-01-23,45,25,11,10,False,Rioja,91
17,2022-01-30,46,27,11,11,False,Rioja,95
18,2022-02-06,44,27,11,10,False,Rioja,92
19,2022-02-13,48,30,12,10,False,Rioja,100
20,2022-02-20,39,23,11,9,False,Rioja,82
21,2022-02-27,40,22,9,10,False,Rioja,81
22,2022-03-06,38,23,10,8,False,Rioja,79
23,2022-03-13,36,23,10,10,False,Rioja,79
24,2022-03-20,38,23,11,9,False,Rioja,81
25,2022-03-27,38,25,10,9,False,Rioja,82
26,2022-04-03,43,25,11,8,False,Rioja,87
27,2022-04-10,39,26,12,10,False,Rioja,87
28,2022-04-17,40,25,11,9,False,Rioja,85
29,2022-04-24,37,26,12,9,False,Rioja,84
30,2022-05-01,39,26,13,8,False,Rioja,86
31,2022-05-08,35,25,11,9,False,Rioja,80
32,2022-05-15,38,22,12,7,False,Rioja,79
33,2022-05-22,36,23,12,9,False,Rioja,80
34,2022-05-29,38,25,13,7,False,Rioja,83
35,2022-06-05,36,24,12,8,False,Rioja,80
36,2022-06-12,34,24,14,11,False,Rioja,83
37,2022-06-19,37,25,14,9,False,Rioja,85
38,2022-06-26,35,27,15,7,False,Rioja,84
39,2022-07-03,34,27,14,8,False,Rioja,83
40,2022-07-10,33,26,14,8,False,Rioja,81
41,2022-07-17,34,24,14,7,False,Rioja,79
42,2022-07-24,38,27,14,9,False,Rioja,88
43,2022-07-31,36,25,14,8,False,Rioja,83
44,2022-08-07,37,24,15,9,False,Rioja,85
45,2022-08-14,37,25,14,8,False,Rioja,84
46,2022-08-21,40,27,13,16,False,Rioja,96
47,2022-08-28,37,25,12,9,False,Rioja,83
48,2022-09-04,38,24,10,8,False,Rioja,80
49,2022-09-11,38,24,10,8,False,Rioja,80
50,2022-09-18,44,24,11,10,False,Rioja,89
51,2022-09-25,43,23,12,9,False,Rioja,87
0,2021-10-03,43,34,28,27,False,Champagne,132
1,2021-10-10,43,33,27,26,False,Champagne,129
2,2021-10-17,42,33,27,26,False,Champagne,128
3,2021-10-24,45,34,28,28,False,Champagne,135
4,2021-10-31,46,35,28,28,False,Champagne,137
5,2021-11-07,49,41,33,33,False,Champagne,156
6,2021-11-14,49,38,33,33,False,Champagne,153
7,2021-11-21,56,42,36,35,False,Champagne,169
8,2021-11-28,59,44,38,37,False,Champagne,178
9,2021-12-05,62,53,44,43,False,Champagne,202
10,2021-12-12,75,59,51,52,False,Champagne,237
11,2021-12-19,100,78,76,69,False,Champagne,323
12,2021-12-26,82,61,62,58,False,Champagne,263
13,2022-01-02,53,43,35,32,False,Champagne,163
14,2022-01-09,47,37,29,28,False,Champagne,141
15,2022-01-16,43,35,27,27,False,Champagne,132
16,2022-01-23,43,34,26,25,False,Champagne,128
17,2022-01-30,43,34,26,26,False,Champagne,129
18,2022-02-06,44,36,29,28,False,Champagne,137
19,2022-02-13,44,38,30,28,False,Champagne,140
20,2022-02-20,44,35,28,27,False,Champagne,134
21,2022-02-27,39,30,24,26,False,Champagne,119
22,2022-03-06,41,34,27,26,False,Champagne,128
23,2022-03-13,37,33,27,27,False,Champagne,124
24,2022-03-20,42,34,26,25,False,Champagne,127
25,2022-03-27,39,34,27,27,False,Champagne,127
26,2022-04-03,42,33,26,25,False,Champagne,126
27,2022-04-10,39,36,29,27,False,Champagne,131
28,2022-04-17,39,34,27,26,False,Champagne,126
29,2022-04-24,38,35,28,26,False,Champagne,127
30,2022-05-01,35,35,28,26,False,Champagne,124
31,2022-05-08,37,34,27,26,False,Champagne,124
32,2022-05-15,40,34,29,26,False,Champagne,129
33,2022-05-22,39,33,28,27,False,Champagne,127
34,2022-05-29,46,39,33,30,False,Champagne,148
35,2022-06-05,41,36,30,28,False,Champagne,135
36,2022-06-12,40,36,30,28,False,Champagne,134
37,2022-06-19,42,36,30,28,False,Champagne,136
38,2022-06-26,42,37,32,28,False,Champagne,139
39,2022-07-03,40,38,31,28,False,Champagne,137
40,2022-07-10,39,37,31,27,False,Champagne,134
41,2022-07-17,38,33,28,26,False,Champagne,125
42,2022-07-24,41,35,29,27,False,Champagne,132
43,2022-07-31,39,35,29,27,False,Champagne,130
44,2022-08-07,41,35,32,28,False,Champagne,136
45,2022-08-14,39,34,28,26,False,Champagne,127
46,2022-08-21,42,35,28,30,False,Champagne,135
47,2022-08-28,40,34,27,26,False,Champagne,127
48,2022-09-04,37,31,24,23,False,Champagne,115
49,2022-09-11,38,32,25,23,False,Champagne,118
50,2022-09-18,41,32,25,24,False,Champagne,122
51,2022-09-25,40,30,25,24,False,Champagne,119
0,2021-10-03,43,22,8,5,False,Burgund,78
1,2021-10-10,44,21,7,3,False,Burgund,75
2,2021-10-17,43,21,6,3,False,Burgund,73
3,2021-10-24,47,21,6,6,False,Burgund,80
4,2021-10-31,47,22,6,4,False,Burgund,79
5,2021-11-07,57,24,5,4,False,Burgund,90
6,2021-11-14,48,21,6,5,False,Burgund,80
7,2021-11-21,54,25,8,5,False,Burgund,92
8,2021-11-28,55,25,8,5,False,Burgund,93
9,2021-12-05,60,28,9,6,False,Burgund,103
10,2021-12-12,67,30,10,9,False,Burgund,116
11,2021-12-19,100,39,14,11,False,Burgund,164
12,2021-12-26,64,27,8,7,False,Burgund,106
13,2022-01-02,53,28,6,3,False,Burgund,90
14,2022-01-09,50,25,5,3,False,Burgund,83
15,2022-01-16,44,25,6,4,False,Burgund,79
16,2022-01-23,45,24,7,5,False,Burgund,81
17,2022-01-30,46,26,6,6,False,Burgund,84
18,2022-02-06,44,25,6,4,False,Burgund,79
19,2022-02-13,48,26,7,4,False,Burgund,85
20,2022-02-20,39,22,7,4,False,Burgund,72
21,2022-02-27,41,21,5,7,False,Burgund,74
22,2022-03-06,39,22,6,4,False,Burgund,71
23,2022-03-13,38,21,6,6,False,Burgund,71
24,2022-03-20,38,22,6,4,False,Burgund,70
25,2022-03-27,38,23,6,4,False,Burgund,71
26,2022-04-03,42,24,7,4,False,Burgund,77
27,2022-04-10,39,24,8,5,False,Burgund,76
28,2022-04-17,39,24,7,4,False,Burgund,74
29,2022-04-24,37,24,7,4,False,Burgund,72
30,2022-05-01,37,25,9,4,False,Burgund,75
31,2022-05-08,35,24,8,5,False,Burgund,72
32,2022-05-15,39,22,9,4,False,Burgund,74
33,2022-05-22,34,21,9,6,False,Burgund,70
34,2022-05-29,39,24,10,4,False,Burgund,77
35,2022-06-05,37,22,8,4,False,Burgund,71
36,2022-06-12,33,22,9,6,False,Burgund,70
37,2022-06-19,35,23,10,4,False,Burgund,72
38,2022-06-26,34,27,14,4,False,Burgund,79
39,2022-07-03,33,27,10,4,False,Burgund,74
40,2022-07-10,32,25,11,4,False,Burgund,72
41,2022-07-17,33,22,11,3,False,Burgund,69
42,2022-07-24,35,26,10,4,False,Burgund,75
43,2022-07-31,35,24,10,4,False,Burgund,73
44,2022-08-07,36,23,11,5,False,Burgund,75
45,2022-08-14,35,24,10,4,False,Burgund,73
46,2022-08-21,43,26,10,13,False,Burgund,92
47,2022-08-28,37,24,8,5,False,Burgund,74
48,2022-09-04,39,22,6,4,False,Burgund,71
49,2022-09-11,35,22,6,3,False,Burgund,66
50,2022-09-18,45,23,7,4,False,Burgund,79
51,2022-09-25,44,21,7,5,False,Burgund,77
0,2021-10-03,45,26,13,11,False,Provence,95
1,2021-10-10,51,30,17,14,False,Provence,112
2,2021-10-17,47,29,15,13,False,Provence,104
3,2021-10-24,49,27,13,13,False,Provence,102
4,2021-10-31,49,27,12,10,False,Provence,98
5,2021-11-07,59,29,12,12,False,Provence,112
6,2021-11-14,50,25,10,9,False,Provence,94
7,2021-11-21,57,28,14,11,False,Provence,110
8,2021-11-28,57,28,13,11,False,Provence,109
9,2021-12-05,61,30,13,11,False,Provence,115
10,2021-12-12,66,31,14,12,False,Provence,123
11,2021-12-19,97,41,19,16,False,Provence,173
12,2021-12-26,63,30,13,12,False,Provence,118
13,2022-01-02,53,31,11,8,False,Provence,103
14,2022-01-09,52,29,12,10,False,Provence,103
15,2022-01-16,45,28,11,9,False,Provence,93
16,2022-01-23,48,27,13,11,False,Provence,99
17,2022-01-30,48,29,12,12,False,Provence,101
18,2022-02-06,47,29,14,12,False,Provence,102
19,2022-02-13,52,34,15,13,False,Provence,114
20,2022-02-20,44,28,14,12,False,Provence,98
21,2022-02-27,55,36,22,23,False,Provence,136
22,2022-03-06,49,32,18,17,False,Provence,116
23,2022-03-13,46,31,17,17,False,Provence,111
24,2022-03-20,44,32,16,14,False,Provence,106
25,2022-03-27,45,31,15,14,False,Provence,105
26,2022-04-03,48,31,14,13,False,Provence,106
27,2022-04-10,47,32,17,15,False,Provence,111
28,2022-04-17,46,32,16,14,False,Provence,108
29,2022-04-24,45,33,17,14,False,Provence,109
30,2022-05-01,44,32,17,13,False,Provence,106
31,2022-05-08,41,31,16,13,False,Provence,101
32,2022-05-15,46,30,19,15,False,Provence,110
33,2022-05-22,44,29,19,16,False,Provence,108
34,2022-05-29,45,32,19,14,False,Provence,110
35,2022-06-05,44,30,18,15,False,Provence,107
36,2022-06-12,41,30,19,16,False,Provence,106
37,2022-06-19,42,29,18,13,False,Provence,102
38,2022-06-26,42,35,22,13,False,Provence,112
39,2022-07-03,42,36,20,14,False,Provence,112
40,2022-07-10,47,42,27,21,False,Provence,137
41,2022-07-17,100,89,77,71,False,Provence,337
42,2022-07-24,80,73,57,52,False,Provence,262
43,2022-07-31,74,63,51,45,False,Provence,233
44,2022-08-07,56,41,31,26,False,Provence,154
45,2022-08-14,49,38,25,20,False,Provence,132
46,2022-08-21,53,37,22,25,False,Provence,137
47,2022-08-28,46,35,20,17,False,Provence,118
48,2022-09-04,45,30,16,14,False,Provence,105
49,2022-09-11,42,28,15,12,False,Provence,97
50,2022-09-18,51,28,15,13,False,Provence,107
51,2022-09-25,46,26,14,12,False,Provence,98
